Date,Transfer Station Landfill Garbage (tonnes) (UBCV),Containers (tonnes) (UBCV),Corrugated Cardboard (tonnes) (UBCV),Mixed Paper (tonnes) (UBCV),Office Paper (tonnes) (UBCV),Moisture Correction (tonnes) (UBCV),Refuse (ICI Waste) (tonnes) (UBCV)
2013-01-01T00:00:00Z,269.26,NA,NA,NA,NA,NA,NA
2013-02-01T00:00:00Z,234.86,NA,NA,NA,NA,NA,NA
2013-03-01T00:00:00Z,252.7,NA,NA,NA,NA,NA,NA
2013-04-01T00:00:00Z,323.23,NA,NA,NA,NA,NA,NA
2013-05-01T00:00:00Z,208.77,NA,NA,NA,NA,NA,NA
2013-06-01T00:00:00Z,167.4,NA,NA,NA,NA,NA,NA
2013-07-01T00:00:00Z,213.72,NA,NA,NA,NA,NA,NA
2013-08-01T00:00:00Z,213.93,NA,NA,NA,NA,NA,NA
2013-09-01T00:00:00Z,269.2,NA,NA,NA,NA,NA,NA
2013-10-01T00:00:00Z,285.45,NA,NA,NA,NA,NA,NA
2013-11-01T00:00:00Z,240.4,NA,NA,NA,NA,NA,NA
2013-12-01T00:00:00Z,224.3,NA,NA,NA,NA,NA,NA
2014-01-01T00:00:00Z,238.71,NA,NA,NA,NA,NA,NA
2014-02-01T00:00:00Z,241.36,NA,NA,NA,NA,NA,NA
2014-03-01T00:00:00Z,264.91,NA,NA,NA,NA,NA,NA
2014-04-01T00:00:00Z,281,NA,NA,NA,NA,NA,NA
2014-05-01T00:00:00Z,235.51,NA,NA,NA,NA,NA,NA
2014-06-01T00:00:00Z,171.69,NA,NA,NA,NA,NA,NA
2014-07-01T00:00:00Z,198.1,NA,NA,NA,NA,NA,NA
2014-08-01T00:00:00Z,201.22,11.6,37.77,7.73,27.39,NA,NA
2014-09-01T00:00:00Z,255.84,18.51,37.74,11.7,29.38,NA,NA
2014-10-01T00:00:00Z,265.39,18.65,44.62,9.1,29.62,NA,NA
2014-11-01T00:00:00Z,272.62,17.15,40.19,8.01,24.26,NA,NA
2014-12-01T00:00:00Z,224.77,13,37.33,20.02,13.86,-0.29,NA
2015-01-01T00:00:00Z,200.55,15.74,31.11,14.13,25.66,NA,NA
2015-02-01T00:00:00Z,267.06,14.74,32.76,8.84,27.93,NA,NA
2015-03-01T00:00:00Z,254.21,17.51,40.57,10.55,23.71,-0.49,1.88
2015-04-01T00:00:00Z,305.27,19.01,37.32,17.08,21.83,NA,NA
2015-05-01T00:00:00Z,228.06,12.7,25.39,11.5,25.78,NA,NA
2015-06-01T00:00:00Z,183.53,11.45,23.04,9.18,26.35,NA,NA
2015-07-01T00:00:00Z,176.2,10.84,27.93,12.18,27.01,NA,NA
2015-08-01T00:00:00Z,179.59,10.62,33.04,14.91,16.83,NA,NA
2015-09-01T00:00:00Z,237.35,17.62,42.09,10.56,25.95,NA,1.08
2015-10-01T00:00:00Z,253.39,23.32,36.17,11.01,23.17,NA,NA
2015-11-01T00:00:00Z,258.45,21.72,45.83,11.59,21.72,NA,NA
2015-12-01T00:00:00Z,226.26,18.75,29.54,12.13,26.34,NA,NA
2016-01-01T00:00:00Z,227.86,19.35,53.29,8.3,30.07,NA,NA
2016-02-01T00:00:00Z,225.9,21.18,32.2,8.44,27.04,NA,NA
2016-03-01T00:00:00Z,244.56,26.31,52.23,10.31,25.23,NA,NA
2016-04-01T00:00:00Z,285.51,26.17,39.75,17.25,27.91,NA,NA
2016-05-01T00:00:00Z,229.07,17.01,26.27,15.89,21.49,NA,NA
2016-06-01T00:00:00Z,179.38,13.24,26.44,10.71,21.92,NA,NA
2016-07-01T00:00:00Z,158.94,13.46,34.08,8.69,21.88,NA,NA
2016-08-01T00:00:00Z,217.23,14.66,33.63,9.3,22.81,NA,NA
2016-09-01T00:00:00Z,299.24,23.46,55.19,14.97,20.08,-0.25,NA
2016-10-01T00:00:00Z,252.25,24.8,42.6,13.71,15.69,NA,0.15
2016-11-01T00:00:00Z,302.89,20,45.12,14,20,NA,NA
2016-12-01T00:00:00Z,175.56,20.09,25.1,12.36,18.43,NA,NA
2017-01-01T00:00:00Z,265.38,19.55,48.42,18.76,15.26,NA,NA
2017-02-01T00:00:00Z,256.05,21.03,39.04,15.54,14.99,NA,NA
2017-03-01T00:00:00Z,294.1,25.74,40.11,16.68,15.92,NA,NA
2017-04-01T00:00:00Z,306.57,23.58,37.27,25.16,13.87,NA,NA
2017-05-01T00:00:00Z,224.23,14.22,30.58,20.13,12.83,-0.29,NA
2017-06-01T00:00:00Z,183.97,13.68,26.4,15.78,13.6,NA,NA
2017-07-01T00:00:00Z,188.28,15.53,30.92,14.42,17.5,NA,NA
2017-08-01T00:00:00Z,244.26,16.67,43.1,20.77,16.15,NA,NA
2017-09-01T00:00:00Z,302.18,25.42,55.78,15.11,18.9,-0.66,0.1
2017-10-01T00:00:00Z,330.97,28,47.88,12.76,19.05,NA,NA
2017-11-01T00:00:00Z,307.24,25.56,43.88,12.36,21.14,NA,NA
2017-12-01T00:00:00Z,219.85,17.35,40.99,13.03,16.07,NA,NA
2018-01-01T00:00:00Z,224.98,22.4,37.33,13.11,22.74,-1.37,NA
2018-02-01T00:00:00Z,242.59,18.34,44.16,12.98,13,NA,NA
2018-03-01T00:00:00Z,254.2,26.1,46.77,17.02,15.44,NA,NA
2018-04-01T00:00:00Z,342.78,24.84,44.75,18,1.67,NA,NA
2018-05-01T00:00:00Z,255.63,14.28,34.02,22.48,13.72,-0.26,NA
2018-06-01T00:00:00Z,195.73,15.79,28.76,14,15.46,NA,0.19
2018-07-01T00:00:00Z,212.85,16.86,26.28,10.47,15.22,NA,NA
2018-08-01T00:00:00Z,245.96,18.23,41.29,16.42,14.5,NA,0.41
2018-09-01T00:00:00Z,249.37,25.07,59.25,21.44,13.61,NA,0.31
2018-10-01T00:00:00Z,294.32,28.61,49.72,15.73,16.93,-0.28,0.6
2018-11-01T00:00:00Z,297.27,29.71,50.56,16.69,12.5,NA,0.58
2018-12-01T00:00:00Z,245.59,20.18,41.5,13.81,11.92,NA,NA
2019-01-01T00:00:00Z,276.03,27.68,44.53,29.11,14.65,NA,0.19
2019-02-01T00:00:00Z,216.02,22.31,38.39,17.82,7.42,-0.51,0.45
2019-03-01T00:00:00Z,285.37,28.68,45.9,20.33,7.15,-0.22,NA
2019-04-01T00:00:00Z,324.03,29.78,35.61,27.63,10.7,-0.37,0.13
2019-05-01T00:00:00Z,238.38,18.8,32.7,17.75,14.67,NA,0.71
2019-06-01T00:00:00Z,173.04,18.89,29.78,18.95,8.92,NA,NA
2019-07-01T00:00:00Z,246.32,20.28,37.49,20.41,11.52,NA,0.51
2019-08-01T00:00:00Z,248.34,19.48,42.47,18.33,9.34,NA,NA
2019-09-01T00:00:00Z,262.35,31.03,52.98,17.57,12.76,NA,0.36
2019-10-01T00:00:00Z,269.46,31.67,51.35,17.99,7.52,-0.71,0.44
2019-11-01T00:00:00Z,254.71,30.55,52.96,18.83,8.14,-0.24,NA
2019-12-01T00:00:00Z,224.42,21.1,35.58,19.01,5.66,NA,NA
2020-01-01T00:00:00Z,274.43,26.11,45.68,19.56,9.61,-0.57,0.46
2020-02-01T00:00:00Z,250.16,24.8,42.9,16.25,8.4,NA,NA
2020-03-01T00:00:00Z,267.71,23.53,33.63,14.5,6.72,NA,NA
2020-04-01T00:00:00Z,184.09,9.64,16.52,10.39,3.04,NA,NA
2020-05-01T00:00:00Z,173.17,8.71,17.33,13.62,NA,NA,0.24
2020-06-01T00:00:00Z,161.31,8.46,17.59,23.81,0.44,NA,NA
2020-07-01T00:00:00Z,133.13,7.69,13.46,11.81,0.58,NA,NA
2020-08-01T00:00:00Z,149.4,9.03,20.41,12.18,1.56,NA,NA
2020-09-01T00:00:00Z,166.36,8.91,22.8,11.89,2.8,NA,NA
2020-10-01T00:00:00Z,167.91,8.66,24.23,10.66,1.38,-0.24,NA
2020-11-01T00:00:00Z,140.06,10.34,13.51,13.37,1.98,-0.25,NA
2020-12-01T00:00:00Z,146.98,10.82,15.02,11.47,1.48,NA,NA
2021-01-01T00:00:00Z,164.14,8.2,28.34,11.95,7.08,NA,NA
2021-02-01T00:00:00Z,86.18,8.59,11.31,9.86,2.65,-0.31,NA
2021-03-01T00:00:00Z,119.09,9.75,19.45,10.75,2.54,NA,NA
2021-04-01T00:00:00Z,170.6,9.5,18.8,11.11,1.17,NA,3.25
2021-05-01T00:00:00Z,134.18,11.97,12.07,13.02,2.82,NA,NA
2021-06-01T00:00:00Z,146.48,11.02,19.52,10.7,5.37,NA,NA
2021-07-01T00:00:00Z,134.88,10.2,19.89,13.39,3.92,NA,NA
2021-08-01T00:00:00Z,164.41,11.16,18.79,17.74,4.77,NA,NA
2021-09-01T00:00:00Z,NA,20.34,64.57,19.56,13.46,NA,NA
2021-10-01T00:00:00Z,NA,NA,NA,NA,NA,NA,NA
2021-11-01T00:00:00Z,NA,NA,NA,NA,NA,NA,NA
2021-12-01T00:00:00Z,NA,NA,NA,NA,NA,NA,NA
